Mon Apr 28 00:41:26 2014    prof

         3298070 function calls (2613569 primitive calls) in 26.764 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      270    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 abc.py:86(__new__)
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
       58    0.000    0.000    0.000    0.000 board.py:422(__init__)
        1    0.000    0.000    0.000    0.000 {nt.urandom}
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:296(_acquire_restore)
       16    0.000    0.000    0.000    0.000 menu_interface.py:20(<lambda>)
      614    0.000    0.000    0.000    0.000 queen.py:11(name)
        1    0.000    0.000    0.000    0.000 board.py:27(__init__)
      194    0.000    0.000    0.000    0.000 sre_parse.py:195(match)
        1    0.000    0.000    0.000    0.000 collections.py:38(__init__)
        1    0.000    0.000    0.000    0.000 button_group.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 board.py:74(create_pieces)
        1    0.000    0.000    0.000    0.000 __init__.py:112(_add2path)
        8    0.000    0.000    0.000    0.000 core.py:7199(__init__)
      906    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 king.py:82(<dictcomp>)
       61    0.000    0.000    0.000    0.000 pawn.py:84(modifier)
     75/3    0.000    0.000    0.000    0.000 interface.py:24(extract_fields)
        1    0.000    0.000    0.000    0.000 knight.py:2(<module>)
       38    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
        1    0.000    0.000    0.000    0.000 numerictypes.py:458(_set_array_types)
        8    0.000    0.000    0.000    0.000 core.py:7204(getdoc)
        7    0.000    0.000    0.000    0.000 button_group.py:53(__init__)
        1    0.000    0.000    0.000    0.000 compat.py:21(get_BytesIO)
      162    0.000    0.000    0.000    0.000 sre_parse.py:138(append)
       24    0.000    0.000    0.000    0.000 threading.py:58(__init__)
       18    0.000    0.000    0.000    0.000 core.py:902(__init__)
      270    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
        3    0.000    0.000    0.000    0.000 {_winreg.OpenKey}
      309    0.000    0.000    0.000    0.000 chess_interface.py:68(<lambda>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:387(Counter)
       32    0.000    0.000    0.000    0.000 piece.py:10(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:194(iinfo)
       36    0.000    0.000    0.000    0.000 square_element.py:28(start_x)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 others.py:2(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2572(MaskedArray)
        1    0.000    0.000    0.000    0.000 __init__.py:257(load)
      160    0.000    0.000    0.000    0.000 end_menu_interface.py:32(<lambda>)
       26    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       30    0.000    0.000    0.000    0.000 sre_compile.py:354(_simple)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
       48    0.000    0.000    0.000    0.000 chess_interface.py:52(<lambda>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:288(_add_types)
       37    0.000    0.000    0.000    0.000 end_menu_interface.py:48(<lambda>)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1E228030}
        1    0.000    0.000    0.000    0.000 utf_8.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _abcoll.py:526(update)
        1    0.000    0.000    0.000    0.000 locals.py:24(<module>)
        4    0.000    0.000    0.000    0.000 king.py:16(get_positions)
       46    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
       19    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
       18    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
      125    0.000    0.000    0.000    0.000 board.py:427(__contains__)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
      552    0.000    0.000    0.000    0.000 {chr}
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
      407    0.000    0.000    0.000    0.000 {callable}
        5    0.000    0.000    0.000    0.000 threading.py:575(set)
        6    0.000    0.000    0.000    0.000 image_element.py:13(__init__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {pygame.display.set_caption}
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.000    0.000    0.000    0.000 numerictypes.py:345(_add_integer_aliases)
      135    0.000    0.000    0.000    0.000 sre_parse.py:126(__len__)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
       30    0.000    0.000    0.000    0.000 numerictypes.py:450(_add_array_type)
       85    0.000    0.000    0.000    0.000 {range}
        2    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 square_element.py:2(<module>)
       12    0.000    0.000    0.000    0.000 image_element.py:26(start_y)
       12    0.000    0.000    0.000    0.000 pieces_element.py:32(start_x)
       21    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
        1    0.000    0.000    0.000    0.000 genericpath.py:15(exists)
        9    0.000    0.000    0.000    0.000 others.py:30(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 os.py:419(__setitem__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:128(__instancecheck__)
        1    0.000    0.000    0.000    0.000 {nt.stat}
        3    0.000    0.000    0.000    0.000 player.py:22(start_turn)
        1    0.000    0.000    0.000    0.000 number_option_element.py:2(<module>)
       20    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 {nt.putenv}
        1    0.000    0.000    0.000    0.000 numerictypes.py:787(_construct_lookups)
       72    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
       66    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
       17    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 config_menu_interface.py:2(<module>)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 __init__.py:293(loads)
       36    0.000    0.000    0.000    0.000 square_element.py:34(start_y)
       32    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 game_text_element.py:2(<module>)
       33    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 moves_per_minute.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tree_element.py:2(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:152(deprecate)
        1    0.000    0.000    0.000    0.000 piece.py:2(<module>)
        1    0.000    0.000    0.000    0.000 end_menu.py:29(quit_click)
        1    0.000    0.000    0.000    0.000 rect_element.py:2(<module>)
        3    0.000    0.000    0.000    0.000 base.py:34(start_turn)
        1    0.000    0.000    0.000    0.000 pieces_element.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:360(decode)
       12    0.000    0.000    0.000    0.000 pieces_element.py:35(start_y)
       32    0.000    0.000    0.000    0.000 board.py:56(add)
        5    0.000    0.000    0.000    0.000 threading.py:399(notifyAll)
        1    0.000    0.000    0.000    0.000 fischer_game.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
        1    0.000    0.000    0.000    0.000 end_menu.py:61(close)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       38    0.000    0.000    0.000    0.000 sre_compile.py:472(isstring)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
      125    0.000    0.000    0.000    0.000 main_menu.py:69(<lambda>)
       65    0.000    0.000    0.000    0.000 colors.py:8(<lambda>)
        1    0.000    0.000    0.000    0.000 queen.py:2(<module>)
       19    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 main_menu_interface.py:2(<module>)
        1    0.000    0.000    0.000    0.000 end_menu_interface.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dialog_interface.py:2(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:2(<module>)
        1    0.000    0.000    0.000    0.000 snap_element.py:2(<module>)
      119    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        8    0.000    0.000    0.000    0.000 {all}
        6    0.000    0.000    0.000    0.000 core.py:1052(__init__)
        8    0.000    0.000    0.000    0.000 knight.py:14(get_positions)
        1    0.000    0.000    0.000    0.000 image_element.py:2(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 list_option_element.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rook.py:2(<module>)
       37    0.000    0.000    0.000    0.000 end_menu_interface.py:68(<lambda>)
        1    0.000    0.000    0.000    0.000 pawn.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:432(__getattr__)
       56    0.000    0.000    0.000    0.000 {method 'set_colorkey' of 'pygame.Surface' objects}
        1    0.000    0.000    0.000    0.000 colordict.py:21(<module>)
        1    0.000    0.000    0.000    0.000 input_player.py:2(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 menu_interface.py:2(<module>)
      126    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 player.py:2(<module>)
       37    0.000    0.000    0.000    0.000 end_menu_interface.py:58(<lambda>)
       32    0.000    0.000    0.000    0.000 {setattr}
       13    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
       15    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
        1    0.000    0.000    0.000    0.000 chess_element.py:2(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
       40    0.000    0.000    0.000    0.000 {method 'startswith' of 'unicode' objects}
        3    0.000    0.000    0.000    0.000 base.py:117(free_events)
        5    0.000    0.000    0.000    0.000 threading.py:372(notify)
        2    0.000    0.000    0.000    0.000 image_element.py:33(height)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        9    0.000    0.000    0.000    0.000 core.py:2428(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(_construct_char_code_lookup)
        9    0.000    0.000    0.000    0.000 chess_interface.py:40(char_range)
       12    0.000    0.000    0.000    0.000 image_element.py:23(start_x)
      103    0.000    0.000    0.000    0.000 {_sre.getlower}
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
       46    0.000    0.000    0.000    0.000 collections.py:329(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
        3    0.000    0.000    0.000    0.000 square_element.py:14(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        2    0.000    0.000    0.000    0.000 utils.py:108(__call__)
        2    0.000    0.000    0.000    0.000 pieces_element.py:38(width)
       12    0.000    0.000    0.000    0.000 chess_interface.py:54(<lambda>)
        2    0.000    0.000    0.000    0.000 pieces_element.py:41(height)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        4    0.000    0.000    0.000    0.000 threading.py:709(_set_daemon)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       14    0.000    0.000    0.000    0.000 {method 'set_palette_at' of 'pygame.Surface' objects}
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
       39    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
        3    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        4    0.000    0.000    0.000    0.000 threading.py:627(_newname)
        4    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
        1    0.000    0.000    0.000    0.000 decoder.py:371(raw_decode)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
      113    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        2    0.000    0.000    0.000    0.000 board.py:172(physically_move)
        8    0.000    0.000    0.000    0.000 chess_interface.py:311(<lambda>)
        8    0.000    0.000    0.000    0.000 collections.py:355(<genexpr>)
        2    0.000    0.000    0.000    0.000 collections.py:108(items)
       24    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 image_element.py:29(width)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:386(_set_up_aliases)
       48    0.000    0.000    0.000    0.000 chess_interface.py:319(<lambda>)
       11    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
      132    0.000    0.000    0.000    0.000 game_div.py:59(click_element)
        1    0.000    0.000    0.000    0.000 tree_element.py:14(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2434(getdoc)
        2    0.000    0.000    0.000    0.000 numeric.py:2320(seterr)
        1    0.000    0.000    0.000    0.000 __init__.py:375(__getattr__)
        1    0.000    0.000    0.000    0.000 _iotools.py:466(StringConverter)
       21    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
       19    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       20    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:2705(__enter__)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
        9    0.000    0.000    0.000    0.000 threading.py:299(_is_owned)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       11    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
        2    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
       17    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      164    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
       20    0.000    0.000    0.000    0.000 {method 'lstrip' of 'unicode' objects}
       45    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
        3    0.000    0.000    0.000    0.000 chess_interface.py:288(calculate_size)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 number_option_element.py:10(NumberOptionElement)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        2    0.000    0.000    0.000    0.000 chess.py:73(other_player)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:382(__getitem__)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 sysfont.py:487(create_aliases)
       15    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        6    0.000    0.000    0.000    0.000 chess.py:150(get_square)
        8    0.000    0.000    0.000    0.000 collections.py:353(<genexpr>)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
       20    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
       21    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 {function seed at 0x04ED75F0}
        1    0.000    0.000    0.000    0.000 hex_codec.py:70(getregentry)
        1    0.000    0.000    0.000    0.000 pieces_element.py:15(__init__)
       42    0.000    0.000    0.000    0.000 others.py:35(get)
        2    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
       30    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        4    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:16(<module>)
       11    0.000    0.000    0.000    0.000 {hasattr}
       42    0.000    0.000    0.000    0.000 main_menu.py:71(<lambda>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 chess.py:49(Chess)
       42    0.000    0.000    0.000    0.000 main_menu.py:70(<lambda>)
        6    0.000    0.000    0.000    0.000 square_element.py:40(width)
       14    0.000    0.000    0.000    0.000 {method 'get_size' of 'pygame.Surface' objects}
        1    0.000    0.000    0.000    0.000 rect_element.py:15(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:303(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:269(max)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
       92    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
       16    0.000    0.000    0.000    0.000 chess_interface.py:325(<lambda>)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1501(__init__)
        1    0.000    0.000    0.000    0.000 snap_element.py:11(__init__)
        4    0.000    0.000    0.000    0.000 collections.py:54(__setitem__)
       15    0.000    0.000    0.000    0.000 others.py:12(__init__)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:1152(currentThread)
        1    0.000    0.000    0.000    0.000 _numpysndarray.py:34(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:246(NameValidator)
        1    0.000    0.000    0.000    0.000 piece.py:8(Piece)
        1    0.000    0.000    0.000    0.000 polynomial.py:930(poly1d)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        5    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       17    0.000    0.000    0.000    0.000 {abs}
        2    0.000    0.000    0.000    0.000 os.py:442(__contains__)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        6    0.000    0.000    0.000    0.000 menu_interface.py:29(<lambda>)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 i18n.py:2(<module>)
        2    0.000    0.000    0.000    0.000 player.py:26(end_turn)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
       10    0.000    0.000    0.000    0.000 collections.py:73(__iter__)
        3    0.000    0.000    0.000    0.000 index_tricks.py:231(__init__)
        1    0.000    0.000    0.000    0.000 {_ctypes.LoadLibrary}
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
       46    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 numeric.py:2416(geterr)
        1    0.000    0.000    0.000    0.000 core.py:5761(MaskedConstant)
        1    0.000    0.000    0.000    0.000 game_text_element.py:10(GameTextElement)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        1    0.000    0.000    0.000    0.000 main_menu.py:45(define_clicks)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 base.py:121(close)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        3    0.000    0.000    0.000    0.000 os.py:444(get)
        6    0.000    0.000    0.000    0.000 square_element.py:46(height)
        2    0.000    0.000    0.000    0.000 player.py:39(select)
        1    0.000    0.000    0.000    0.000 colors.py:2(<module>)
        1    0.000    0.000    0.000    0.000 moves.py:2(<module>)
        1    0.000    0.000    0.000    0.000 button_group.py:48(ButtonGroup)
       24    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
        1    0.000    0.000    0.000    0.000 numeric.py:2710(__exit__)
        1    0.000    0.000    0.000    0.000 pieces_element.py:9(PiecesElement)
        1    0.000    0.000    0.000    0.000 board.py:26(Board)
        1    0.000    0.000    0.000    0.000 core.py:5767(__new__)
       13    0.000    0.000    0.000    0.000 threading.py:63(_note)
        2    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 game_div.py:8(GameDiv)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 {math.exp}
       64    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       71    0.000    0.000    0.000    0.000 {globals}
       14    0.000    0.000    0.000    0.000 {method 'get_width' of 'pygame.Surface' objects}
        1    0.000    0.000    0.000    0.000 rect_element.py:10(RectElement)
        1    0.000    0.000    0.000    0.000 ai_player.py:171(Node)
       32    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {map}
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:176(<module>)
        1    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(hex_decode)
        1    0.000    0.000    0.000    0.000 numeric.py:2701(__init__)
        7    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        3    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 sprite.py:538(LayeredUpdates)
        1    0.000    0.000    0.000    0.000 {_winreg.QueryInfoKey}
        1    0.000    0.000    0.000    0.000 numeric.py:2716(_setdef)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
       32    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 end_menu.py:20(define_clicks)
        1    0.000    0.000    0.000    0.000 sprite.py:198(DirtySprite)
        3    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 utils.py:960(SafeEval)
        1    0.000    0.000    0.000    0.000 index_tricks.py:434(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        2    0.000    0.000    0.000    0.000 numeric.py:1617(set_string_function)
        1    0.000    0.000    0.000    0.000 others.py:26(Font)
        1    0.000    0.000    0.000    0.000 square_element.py:10(SquareElement)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
       32    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 index_tricks.py:456(__init__)
        1    0.000    0.000    0.000    0.000 image_element.py:9(ImageElement)
       14    0.000    0.000    0.000    0.000 {method 'get_height' of 'pygame.Surface' objects}
        4    0.000    0.000    0.000    0.000 threading.py:293(_release_save)
        2    0.000    0.000    0.000    0.000 king.py:87(starting_position)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 game.py:16(Game)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:150(_ndptr)
        2    0.000    0.000    0.000    0.000 chess.py:201(verify_status)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 core.py:5564(mvoid)
        3    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        4    0.000    0.000    0.000    0.000 threading.py:1008(daemon)
        1    0.000    0.000    0.000    0.000 tree_element.py:12(TreeElement)
        1    0.000    0.000    0.000    0.000 ai_player.py:25(AIPlayer)
        1    0.000    0.000    0.000    0.000 others.py:39(Image)
        1    0.000    0.000    0.000    0.000 main_menu.py:28(MainMenu)
        1    0.000    0.000    0.000    0.000 nosetester.py:88(NoseTester)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 sprite.py:255(AbstractGroup)
        2    0.000    0.000    0.000    0.000 board.py:67(remove)
        8    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 records.py:85(format_parser)
        1    0.000    0.000    0.000    0.000 _import_tools.py:8(PackageLoader)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 sprite.py:1079(GroupSingle)
        1    0.000    0.000    0.000    0.000 snap_element.py:9(SnapElement)
        1    0.000    0.000    0.000    0.000 chess.py:81(define_clicks)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 cursors.py:32(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1672(HtmlDiff)
        1    0.000    0.000    0.000    0.000 npyio.py:133(NpzFile)
        1    0.000    0.000    0.000    0.000 core.py:2469(MaskedIterator)
        2    0.000    0.000    0.000    0.000 utils.py:103(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1366(WarningMessage)
        1    0.000    0.000    0.000    0.000 pause_menu.py:11(PauseMenu)
        1    0.000    0.000    0.000    0.000 _datasource.py:150(DataSource)
        1    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:510(ndindex)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
        1    0.000    0.000    0.000    0.000 sprite.py:99(Sprite)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:155(LineSplitter)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:46(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:5940(__init__)
        8    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
